Id;Hora de inicio;Hora de finalización;Edad;¿En que tipo de trabajo estas involucrado/a?;¿Eres padre/madre?;Si contestaste que si a la pregunta anterior, eres padre/madre soltero/a;¿Cuantas veces a la semana tienes tiempo suficiente para cocinar en casa;¿Por que no cocinas con frecuencia?;¿Que tan seguido compras comida rápida o procesada (refrescos, dulces, snack, etc.) en tiendas de abarrotes?;Cuando compra snacks o alimentos para consumo inmediato, ¿qué suele priorizar?;¿En qué situaciones la comida rápida se siente como la única opción viable para ti;Qué tan de acuerdo está con la siguiente frase? 'Para mí es más importante saciar el hambre rápido y barato que buscar la opción más nutritiva';Cuando piensas en preparar una comida saludable en casa ¿Que es lo primero que te desmotiva?;¿Estarias dispuesto/a a cambiar tus hábitos alimenticios si tuvieras mas tiempo o recursos?;¿Que soluciones crees que podrían ayudar a mejorar los hábitos alimenticios de tu familia?;¿Estarías interesado/a en recibir ayuda o recursos sobre cómo mejorar la alimentación en tu hogar?; ¿Por qué no cocinas con frecuencia?;¿Qué tan seguido compras comida rápida o procesada (refrescos, dulces, snacks, etc.) en tiendas de abarrotes?;¿A menudo le das dinero a tus hijos/as para que compren comida en tiendas de abarrotes?;Si le das dinero a tus hijos/as, ¿Que tipo de alimentos suelen comprar?;¿Qué tan preocupado/a estás por el impacto de una dieta poco saludable en tus hijos/as?;Haz notado algún cambio en la salud de tus hijos/as debido a una mala alimentación;¿Estarias dispuesto/a a cambiar tus hábitos alimenticios si tuvieras mas tiempo o recursos?1;¿Que soluciones crees que podrían ayudar a mejorar los hábitos alimenticios de tu familia?1;¿Estarias interesado/a en recibir ayuda o recursos sobre  como mejorar la alimentación en tu hogar?;En su hogar, ¿quién es principalmente la persona que decide y prepara la comida para sus hijos?;Siendo padre/madre soltero, ¿con qué frecuencia siente que el tiempo disponible limita su capacidad para preparar comidas caseras?;¿cree que su condición de padre/madre soltero influye en...? ....la frecuencia con la que sus hijos consumen comida rápida?;¿cree que su condición de padre/madre soltero influye en...? ....el presupuesto semanal destinado a la alimentación?;¿cree que su condición de padre/madre soltero influye en...? ....la variedad de alimentos saludables en su dieta familiar?;¿Cuáles son los factores principales que hacen más difícil mantener una alimentación equilibrada en su situación?;¿Qué tipo de apoyo o soluciones cree que serían mas útiles para mejorar la alimentación en su hogar?;¿Estarías interesado/a en recibir ayuda o recursos sobre cómo mejorar la alimentación en tu hogar?
1;14/12/25 19:37;14/12/25 19:38;Menor de 18 años;Estudiante;No;;3-4 veces;Prefiero comprar comida ya preparada;Una vez a la semana;Conveniencia y rapidez;Después de trabajar tarde;Muy de acuerdo;La planificacion;Si;Menos horas de trabajo;Si;;;;;;;;;;;;;;;;;
2;14/12/25 19:37;14/12/25 19:38;18-30;Estudiante;No;;1-2 veces;No tengo tiempo debido al trabajo;2-3 veces a la semana;Precio bajo;Después de trabajar tarde;Neutral;Comprar los ingredientes;Si;Mayor acceso a alimentos saludables y económicos;No;;;;;;;;;;;;;;;;;
3;14/12/25 19:44;14/12/25 19:45;31-40;Oficinista;Si;No;;;;;;;;;;;No me gusta cocinar;Diario;Si;Galletas y dulces;Algo preocupado;No;Si;Mayor acceso a alimentos saludables y económicos;Si;;;;;;;;
4;14/12/25 19:43;14/12/25 19:46;18-30;Estudiante;No;;1-2 veces;No tengo tiempo debido a la universidad;Una vez al mes;La marca y sabor;Fines de semana;Neutral;El precio de los ingredientes;Si;Mayor acceso a alimentos saludables y económicos;Tal vez;;;;;;;;;;;;;;;;;
5;14/12/25 20:12;14/12/25 20:15;18-30;Estudiante;No;;1-2 veces;No tengo tiempo debido al trabajo;2-3 veces a la semana;Precio bajo;Reuniones con familiares/amigos;De acuerdo;Comprar los ingredientes;Si;Mayor acceso a alimentos saludables y económicos;Tal vez;;;;;;;;;;;;;;;;;
6;14/12/25 20:17;14/12/25 20:22;18-30;Docente;No;;1-2 veces;No tengo tiempo debido al trabajo;2-3 veces a la semana;La marca y sabor;Después de trabajar tarde;De acuerdo;Comprar los ingredientes;Si;Menos horas de trabajo;Si;;;;;;;;;;;;;;;;;
7;14/12/25 20:19;14/12/25 20:24;31-40;Sistemas Computacionales;Si;No;;;;;;;;;;;No tengo tiempo debido al trabajo;2-3 veces a la semana;No;Bebidas azucaradas;Algo preocupado;Si problemas de peso;Si;Mayor acceso a alimentos saludables y económicos;Si;;;;;;;;
8;14/12/25 20:22;14/12/25 20:25;18-30;Artista;No;;3-4 veces;No tengo tiempo debido al trabajo;Diario;La marca y sabor;Después de trabajar tarde;Neutral;Comprar los ingredientes;Si;Programas de educación sobre nutricion;Tal vez;;;;;;;;;;;;;;;;;
9;14/12/25 20:32;14/12/25 20:34;18-30;Estudiante;No;;3-4 veces;No me gusta cocinar;2-3 veces a la semana;Conveniencia y rapidez;Reuniones con familiares/amigos;En desacuerdo;Comprar los ingredientes;Si;Menos horas de trabajo;Si;;;;;;;;;;;;;;;;;
10;14/12/25 20:37;14/12/25 20:39;18-30;Estudiante;No;;Nunca;No puedo estudio;Una vez al mes;La marca y sabor;Después de trabajar tarde;Neutral;Comprar los ingredientes;Si;Programas de educación sobre nutricion;Tal vez;;;;;;;;;;;;;;;;;
